# LangChain Core
langchain
langchain-core

# OpenAI Integration
langchain-openai
openai

python-dotenv

# Machine Learning Utilities
numpy
scikit-learn

phidata
yfinance
duckduckgo-search

pyowm>=3.3.0              # For weather data
pandas>=2.0.0             # For data analysis
numpy>=1.24.0             # For numerical operations
requests>=2.31.0          # For API requests
beautifulsoup4>=4.12.0    # For web scraping
python-dateutil>=2.8.2    # For date/time operations
icalendar>=5.0.0          # For calendar operations
fitbit-python>=1.2.0      # For Fitbit integration
matplotlib>=3.7.0         # For data visualization
tabulate>=0.9.0           # For formatted table output
pymongo>=4.5.0            # For AssistantStorage
redis>=5.0.0  
